#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_SWE00137572.csv,93165
gsom_SWE00137574.csv,42776
gsom_SWE00137576.csv,57312
gsom_SWE00137578.csv,40811
gsom_SWE00137580.csv,115127
gsom_SWE00137582.csv,50494
gsom_SWE00137584.csv,18727
gsom_SWE00137586.csv,102377
gsom_SWE00137588.csv,116065
gsom_SWE00137590.csv,94973
gsom_SWE00137592.csv,153374
gsom_SWE00137594.csv,25616
gsom_SWE00137596.csv,239133
gsom_SWE00137598.csv,184388
gsom_SWE00137600.csv,40298
gsom_SWE00137602.csv,61862
gsom_SWE00137604.csv,215240
gsom_SWE00137606.csv,22156
gsom_SWE00137608.csv,64343
gsom_SWE00137610.csv,57887
gsom_SWE00137612.csv,199095
gsom_SWE00137614.csv,62151
gsom_SWE00137616.csv,43461
gsom_SWE00137618.csv,67521
gsom_SWE00137620.csv,566859
gsom_SWE00137622.csv,6731
gsom_SWE00137624.csv,115167
gsom_SWE00137626.csv,58153
gsom_SWE00137628.csv,521646
gsom_SWE00137630.csv,122223
gsom_SWE00137632.csv,6722
gsom_SWE00137634.csv,59633
gsom_SWE00137636.csv,118283
gsom_SWE00137638.csv,69728
gsom_SWE00137640.csv,73928
gsom_SWE00137642.csv,101281
gsom_SWE00137644.csv,195173
gsom_SWE00137646.csv,62862
gsom_SWE00137648.csv,89897
gsom_SWE00137650.csv,86145
gsom_SWE00137652.csv,115195
gsom_SWE00137654.csv,90581
gsom_SWE00137656.csv,234312
gsom_SWE00137658.csv,78831
gsom_SWE00137660.csv,36941
gsom_SWE00137662.csv,67518
gsom_SWE00137664.csv,108576
gsom_SWE00137666.csv,34679
gsom_SWE00137668.csv,49855
gsom_SWE00137670.csv,151497
gsom_SWE00137672.csv,88827
gsom_SWE00137674.csv,115686
gsom_SWE00137676.csv,109979
gsom_SWE00137678.csv,89818
gsom_SWE00137680.csv,158894
gsom_SWE00137682.csv,57321
gsom_SWE00137684.csv,26736
gsom_SWE00137686.csv,683405
gsom_SWE00137688.csv,9764
gsom_SWE00137690.csv,32389
gsom_SWE00137692.csv,534519
gsom_SWE00137696.csv,36476
gsom_SWE00137698.csv,57657
gsom_SWE00137702.csv,93866
gsom_SWE00137704.csv,67360
gsom_SWE00137706.csv,125727
gsom_SWE00137708.csv,114387
gsom_SWE00137710.csv,82046
gsom_SWE00137712.csv,57900
gsom_SWE00137714.csv,13456
gsom_SWE00137716.csv,128382
gsom_SWE00137718.csv,112270
gsom_SWE00137720.csv,39217
gsom_SWE00137722.csv,28675
gsom_SWE00137724.csv,345544
gsom_SWE00137726.csv,136654
gsom_SWE00137728.csv,149034
gsom_SWE00137730.csv,101885
gsom_SWE00137732.csv,312610
gsom_SWE00137734.csv,37676
gsom_SWE00137736.csv,212308
gsom_SWE00137738.csv,17246
gsom_SWE00137740.csv,98626
gsom_SWE00137742.csv,148980
gsom_SWE00137744.csv,48080
gsom_SWE00137746.csv,18185
gsom_SWE00137748.csv,55202
gsom_SWE00137750.csv,305725
gsom_SWE00137752.csv,45866
gsom_SWE00137754.csv,115607
gsom_SWE00137756.csv,38498
gsom_SWE00137758.csv,97615
gsom_SWE00137760.csv,910
gsom_SWE00137762.csv,86615
gsom_SWE00137764.csv,152957
gsom_SWE00137766.csv,56480
gsom_SWE00137768.csv,42596
gsom_SWE00137770.csv,89736
gsom_SWE00137772.csv,46411
gsom_SWE00137774.csv,174651
gsom_SWE00137776.csv,62016
gsom_SWE00137780.csv,12061
gsom_SWE00137782.csv,205679
gsom_SWE00137784.csv,68852
gsom_SWE00137786.csv,82317
gsom_SWE00137788.csv,39806
gsom_SWE00137790.csv,53147
gsom_SWE00137792.csv,125195
gsom_SWE00137794.csv,16526
gsom_SWE00137796.csv,4462
gsom_SWE00137800.csv,178096
gsom_SWE00137802.csv,75143
gsom_SWE00137804.csv,182794
gsom_SWE00137806.csv,74036
gsom_SWE00137808.csv,221084
gsom_SWE00137810.csv,106795
gsom_SWE00137812.csv,258738
gsom_SWE00137814.csv,69595
gsom_SWE00137816.csv,60096
gsom_SWE00137818.csv,39069
gsom_SWE00137820.csv,97660
gsom_SWE00137822.csv,84853
gsom_SWE00137824.csv,102981
gsom_SWE00137826.csv,76775
gsom_SWE00137828.csv,47388
gsom_SWE00137830.csv,47935
gsom_SWE00137832.csv,283451
gsom_SWE00137834.csv,10501
gsom_SWE00137836.csv,540182
gsom_SWE00137840.csv,141989
gsom_SWE00137842.csv,152109
gsom_SWE00137844.csv,167727
gsom_SWE00137846.csv,54033
gsom_SWE00137848.csv,46670
gsom_SWE00137850.csv,81975
gsom_SWE00137852.csv,181932
gsom_SWE00137854.csv,20588
gsom_SWE00137856.csv,39706
gsom_SWE00137858.csv,226559
gsom_SWE00137860.csv,149376
gsom_SWE00137862.csv,306433
gsom_SWE00137864.csv,44813
gsom_SWE00137866.csv,30953
gsom_SWE00137868.csv,107586
gsom_SWE00137870.csv,61330
gsom_SWE00137872.csv,138228
gsom_SWE00137874.csv,56886
gsom_SWE00137876.csv,490060
gsom_SWE00137878.csv,112412
gsom_SWE00137880.csv,88639
gsom_SWE00137882.csv,286030
gsom_SWE00137884.csv,100241
gsom_SWE00137890.csv,117606
gsom_SWE00137892.csv,41677
gsom_SWE00137894.csv,82987
gsom_SWE00137896.csv,61754
gsom_SWE00137898.csv,30800
gsom_SWE00137900.csv,37663
gsom_SWE00137902.csv,32279
gsom_SWE00137904.csv,19832
gsom_SWE00137906.csv,60572
gsom_SWE00137908.csv,146105
gsom_SWE00137910.csv,572649
gsom_SWE00137914.csv,37034
gsom_SWE00137916.csv,109354
gsom_SWE00137918.csv,203453
gsom_SWE00137920.csv,32747
gsom_SWE00137922.csv,66371
gsom_SWE00137924.csv,73692
gsom_SWE00137926.csv,4393
gsom_SWE00137928.csv,179925
gsom_SWE00137930.csv,34503
gsom_SWE00137932.csv,80916
gsom_SWE00137934.csv,46011
gsom_SWE00137936.csv,259212
gsom_SWE00137938.csv,32471
gsom_SWE00137940.csv,43823
gsom_SWE00137942.csv,40043
gsom_SWE00137944.csv,65016
gsom_SWE00137946.csv,43871
gsom_SWE00137948.csv,116712
gsom_SWE00137950.csv,72735
gsom_SWE00137954.csv,142205
gsom_SWE00137956.csv,115798
gsom_SWE00137958.csv,38752
gsom_SWE00137960.csv,50387
gsom_SWE00137962.csv,5904
gsom_SWE00137964.csv,42769
gsom_SWE00137966.csv,158017
gsom_SWE00137968.csv,111079
gsom_SWE00137970.csv,29181
gsom_SWE00137972.csv,41841
gsom_SWE00137974.csv,530881
gsom_SWE00137976.csv,152659
gsom_SWE00137978.csv,116380
gsom_SWE00137980.csv,36966
gsom_SWE00137982.csv,41097
gsom_SWE00137984.csv,232680
gsom_SWE00137986.csv,32557
gsom_SWE00137988.csv,239551
gsom_SWE00137990.csv,129777
gsom_SWE00137992.csv,48608
gsom_SWE00137994.csv,31827
gsom_SWE00137996.csv,56313
gsom_SWE00137998.csv,42350
gsom_SWE00138000.csv,46775
gsom_SWE00138002.csv,58331
gsom_SWE00138004.csv,270661
gsom_SWE00138006.csv,44457
gsom_SWE00138008.csv,146461
gsom_SWE00138010.csv,81367
gsom_SWE00138012.csv,144331
gsom_SWE00138014.csv,114248
gsom_SWE00138016.csv,70366
gsom_SWE00138018.csv,147813
gsom_SWE00138020.csv,335090
gsom_SWE00138022.csv,25652
gsom_SWE00138024.csv,40229
gsom_SWE00138026.csv,50535
gsom_SWE00138028.csv,322120
gsom_SWE00138030.csv,83168
gsom_SWE00138032.csv,32685
gsom_SWE00138034.csv,320209
gsom_SWE00138036.csv,127433
gsom_SWE00138038.csv,66967
gsom_SWE00138040.csv,156625
gsom_SWE00138042.csv,140989
gsom_SWE00138046.csv,208170
gsom_SWE00138048.csv,53391
gsom_SWE00138050.csv,34689
gsom_SWE00138052.csv,158565
gsom_SWE00138054.csv,107890
gsom_SWE00138056.csv,37088
gsom_SWE00138058.csv,577887
gsom_SWE00138062.csv,19973
gsom_SWE00138064.csv,135943
gsom_SWE00138066.csv,39567
gsom_SWE00138068.csv,34300
gsom_SWE00138070.csv,67400
gsom_SWE00138072.csv,150588
gsom_SWE00138074.csv,289901
gsom_SWE00138076.csv,101534
gsom_SWE00138078.csv,181555
gsom_SWE00138080.csv,131692
gsom_SWE00138082.csv,115426
gsom_SWE00138084.csv,236830
gsom_SWE00138086.csv,102857
gsom_SWE00138088.csv,138501
gsom_SWE00138090.csv,110227
gsom_SWE00138092.csv,85287
gsom_SWE00138094.csv,153951
gsom_SWE00138096.csv,29549
gsom_SWE00138098.csv,64774
gsom_SWE00138100.csv,40430
gsom_SWE00138102.csv,138520
gsom_SWE00138104.csv,85292
gsom_SWE00138106.csv,52170
gsom_SWE00138108.csv,45026
gsom_SWE00138110.csv,43526
gsom_SWE00138112.csv,89875
gsom_SWE00138114.csv,65287
gsom_SWE00138116.csv,71992
gsom_SWE00138118.csv,271437
gsom_SWE00138120.csv,78435
gsom_SWE00138122.csv,117161
gsom_SWE00138124.csv,71222
gsom_SWE00138126.csv,147467
gsom_SWE00138128.csv,33424
gsom_SWE00138130.csv,11837
gsom_SWE00138132.csv,133531
gsom_SWE00138134.csv,155886
gsom_SWE00138136.csv,36424
gsom_SWE00138138.csv,55352
gsom_SWE00138140.csv,19302
gsom_SWE00138142.csv,32186
gsom_SWE00138144.csv,127927
gsom_SWE00138146.csv,141957
gsom_SWE00138148.csv,30980
gsom_SWE00138150.csv,25363
gsom_SWE00138152.csv,68550
gsom_SWE00138154.csv,56603
gsom_SWE00138156.csv,46212
gsom_SWE00138158.csv,62782
gsom_SWE00138160.csv,155814
gsom_SWE00138162.csv,281325
gsom_SWE00138164.csv,34401
gsom_SWE00138166.csv,485747
gsom_SWE00138170.csv,166096
gsom_SWE00138172.csv,173707
gsom_SWE00138174.csv,39250
gsom_SWE00138176.csv,39913
gsom_SWE00138178.csv,80815
gsom_SWE00138180.csv,276311
gsom_SWE00138184.csv,156028
gsom_SWE00138186.csv,245692
gsom_SWE00138188.csv,73960
gsom_SWE00138190.csv,45222
gsom_SWE00138192.csv,113271
gsom_SWE00138194.csv,457835
gsom_SWE00138196.csv,101234
gsom_SWE00138198.csv,233352
gsom_SWE00138200.csv,97146
gsom_SWE00138202.csv,118097
gsom_SWE00138204.csv,129228
gsom_SWE00138206.csv,115104
gsom_SWE00138208.csv,33268
gsom_SWE00138210.csv,34679
gsom_SWE00138212.csv,563255
gsom_SWE00138214.csv,86616
gsom_SWE00138216.csv,346880
gsom_SWE00138218.csv,39774
gsom_SWE00138220.csv,146296
gsom_SWE00138222.csv,43968
gsom_SWE00138226.csv,606801
gsom_SWE00138228.csv,568285
gsom_SWE00138230.csv,49437
gsom_SWE00138232.csv,424471
gsom_SWE00138236.csv,117641
gsom_SWE00138238.csv,275015
gsom_SWE00138240.csv,88490
gsom_SWE00138242.csv,42239
gsom_SWE00138244.csv,40997
gsom_SWE00138246.csv,51237
gsom_SWE00138248.csv,37363
gsom_SWE00138250.csv,18878
gsom_SWE00138251.csv,474
gsom_SWE00138254.csv,39889
gsom_SWE00138256.csv,56066
gsom_SWE00138258.csv,343368
gsom_SWE00138260.csv,73913
gsom_SWE00138262.csv,95578
gsom_SWE00138264.csv,39642
gsom_SWE00138266.csv,40901
gsom_SWE00138268.csv,46944
gsom_SWE00138270.csv,26776
gsom_SWE00138272.csv,6098
gsom_SWE00138274.csv,254939
gsom_SWE00138276.csv,65331
gsom_SWE00138278.csv,114356
gsom_SWE00138280.csv,240056
gsom_SWE00138282.csv,141292
gsom_SWE00138284.csv,20206
gsom_SWE00138286.csv,203006
gsom_SWE00138288.csv,19180
gsom_SWE00138290.csv,30966
gsom_SWE00138292.csv,91999
gsom_SWE00138294.csv,37588
gsom_SWE00138296.csv,41424
gsom_SWE00138298.csv,24929
gsom_SWE00138300.csv,68413
gsom_SWE00138302.csv,116370
gsom_SWE00138304.csv,25461
gsom_SWE00138306.csv,97177
gsom_SWE00138308.csv,41548
gsom_SWE00138310.csv,4471
gsom_SWE00138312.csv,62446
gsom_SWE00138314.csv,54020
gsom_SWE00138316.csv,37812
gsom_SWE00138318.csv,34790
gsom_SWE00138320.csv,135801
gsom_SWE00138322.csv,117953
gsom_SWE00138324.csv,176716
gsom_SWE00138326.csv,15717
gsom_SWE00138328.csv,63121
gsom_SWE00138330.csv,72542
gsom_SWE00138332.csv,216972
gsom_SWE00138336.csv,82926
gsom_SWE00138338.csv,323289
gsom_SWE00138340.csv,5608
gsom_SWE00138342.csv,223441
gsom_SWE00138344.csv,56254
gsom_SWE00138346.csv,183226
gsom_SWE00138348.csv,153995
gsom_SWE00138350.csv,112858
gsom_SWE00138352.csv,63215
gsom_SWE00138354.csv,4251
gsom_SWE00138358.csv,182818
gsom_SWE00138360.csv,37462
gsom_SWE00138362.csv,114033
gsom_SWE00138364.csv,396854
gsom_SWE00138366.csv,114778
gsom_SWE00138368.csv,136597
gsom_SWE00138370.csv,15434
gsom_SWE00138372.csv,8383
gsom_SWE00138374.csv,22719
gsom_SWE00138376.csv,129537
gsom_SWE00138378.csv,10500
gsom_SWE00138380.csv,46121
gsom_SWE00138382.csv,45939
gsom_SWE00138384.csv,249239
gsom_SWE00138386.csv,267747
gsom_SWE00138388.csv,42864
gsom_SWE00138390.csv,90704
gsom_SWE00138392.csv,9339
gsom_SWE00138394.csv,97415
gsom_SWE00138396.csv,153506
gsom_SWE00138398.csv,21002
gsom_SWE00138400.csv,46667
gsom_SWE00138402.csv,10467
gsom_SWE00138404.csv,68197
gsom_SWE00138406.csv,189831
gsom_SWE00138408.csv,122224
gsom_SWE00138410.csv,86710
gsom_SWE00138412.csv,10899
gsom_SWE00138414.csv,46365
gsom_SWE00138416.csv,83981
gsom_SWE00138418.csv,48634
gsom_SWE00138420.csv,17408
gsom_SWE00138422.csv,198615
gsom_SWE00138424.csv,65307
gsom_SWE00138426.csv,6394
gsom_SWE00138428.csv,103656
gsom_SWE00138430.csv,111583
gsom_SWE00138432.csv,74329
gsom_SWE00138434.csv,91200
gsom_SWE00138436.csv,31413
gsom_SWE00138438.csv,83833
gsom_SWE00138440.csv,40026
gsom_SWE00138442.csv,41706
gsom_SWE00138444.csv,108786
gsom_SWE00138446.csv,114804
gsom_SWE00138448.csv,135457
gsom_SWE00138450.csv,74056
gsom_SWE00138452.csv,35372
gsom_SWE00138454.csv,148051
gsom_SWE00138456.csv,56854
gsom_SWE00138458.csv,271266
gsom_SWE00138460.csv,55225
gsom_SWE00138462.csv,259975
gsom_SWE00138464.csv,667605
gsom_SWE00138466.csv,26592
gsom_SWE00138468.csv,152559
gsom_SWE00138470.csv,61223
gsom_SWE00138472.csv,7191
gsom_SWE00138474.csv,2249
gsom_SWE00138476.csv,139282
gsom_SWE00138478.csv,56840
gsom_SWE00138482.csv,125031
gsom_SWE00138486.csv,349880
gsom_SWE00138488.csv,587723
gsom_SWE00138492.csv,10904
gsom_SWE00138496.csv,56072
gsom_SWE00138498.csv,58295
gsom_SWE00138502.csv,109749
gsom_SWE00138504.csv,10182
gsom_SWE00138506.csv,39490
gsom_SWE00138508.csv,329863
gsom_SWE00138510.csv,34252
gsom_SWE00138512.csv,148584
gsom_SWE00138514.csv,38886
gsom_SWE00138516.csv,48344
gsom_SWE00138518.csv,340185
gsom_SWE00138520.csv,126644
gsom_SWE00138522.csv,129081
gsom_SWE00138524.csv,44108
gsom_SWE00138526.csv,279183
gsom_SWE00138528.csv,45082
gsom_SWE00138530.csv,318118
gsom_SWE00138532.csv,61489
gsom_SWE00138534.csv,146687
gsom_SWE00138536.csv,53669
gsom_SWE00138538.csv,216581
gsom_SWE00138540.csv,41087
gsom_SWE00138542.csv,148040
gsom_SWE00138544.csv,159039
gsom_SWE00138546.csv,32972
gsom_SWE00138548.csv,41675
gsom_SWE00138550.csv,138117
gsom_SWE00138552.csv,47174
gsom_SWE00138554.csv,29582
gsom_SWE00138556.csv,1318
gsom_SWE00138558.csv,110876
gsom_SWE00138560.csv,67199
gsom_SWE00138564.csv,92607
gsom_SWE00138566.csv,66093
gsom_SWE00138568.csv,138053
gsom_SWE00138570.csv,82452
gsom_SWE00138572.csv,68445
gsom_SWE00138574.csv,192051
gsom_SWE00138576.csv,195497
gsom_SWE00138578.csv,120809
gsom_SWE00138580.csv,202831
gsom_SWE00138582.csv,37844
gsom_SWE00138584.csv,155865
gsom_SWE00138586.csv,88611
gsom_SWE00138588.csv,154990
gsom_SWE00138590.csv,66617
gsom_SWE00138592.csv,146387
gsom_SWE00138594.csv,301038
gsom_SWE00138596.csv,120111
gsom_SWE00138598.csv,70014
gsom_SWE00138600.csv,150055
gsom_SWE00138602.csv,109020
gsom_SWE00138604.csv,26084
gsom_SWE00138606.csv,282930
gsom_SWE00138608.csv,10265
gsom_SWE00138610.csv,117669
gsom_SWE00138612.csv,42246
gsom_SWE00138614.csv,36202
gsom_SWE00138616.csv,116004
gsom_SWE00138618.csv,562330
gsom_SWE00138622.csv,111072
gsom_SWE00138624.csv,318785
gsom_SWE00138626.csv,279944
gsom_SWE00138628.csv,45037
gsom_SWE00138630.csv,163304
gsom_SWE00138632.csv,218485
gsom_SWE00138634.csv,1530
gsom_SWE00138636.csv,155834
gsom_SWE00138638.csv,176630
gsom_SWE00138640.csv,157769
gsom_SWE00138642.csv,27752
gsom_SWE00138644.csv,65892
gsom_SWE00138646.csv,8768
gsom_SWE00138648.csv,65135
gsom_SWE00138650.csv,53327
gsom_SWE00138652.csv,40126
gsom_SWE00138654.csv,97614
gsom_SWE00138656.csv,135443
gsom_SWE00138658.csv,111819
gsom_SWE00138660.csv,99084
gsom_SWE00138662.csv,116374
gsom_SWE00138664.csv,43855
gsom_SWE00138666.csv,25615
gsom_SWE00138668.csv,62794
gsom_SWE00138670.csv,48686
gsom_SWE00138672.csv,46932
gsom_SWE00138674.csv,249789
gsom_SWE00138676.csv,89531
gsom_SWE00138678.csv,42002
gsom_SWE00138680.csv,132031
gsom_SWE00138682.csv,79597
gsom_SWE00138684.csv,34847
gsom_SWE00138686.csv,117265
gsom_SWE00138688.csv,133474
gsom_SWE00138690.csv,17350
gsom_SWE00138692.csv,52597
gsom_SWE00138694.csv,142489
gsom_SWE00138696.csv,139204
gsom_SWE00138698.csv,104823
gsom_SWE00138700.csv,47429
gsom_SWE00138704.csv,183006
gsom_SWE00138706.csv,32459
gsom_SWE00138708.csv,55449
gsom_SWE00138710.csv,131688
gsom_SWE00138714.csv,132129
gsom_SWE00138716.csv,118984
gsom_SWE00138718.csv,148337
gsom_SWE00138720.csv,52525
gsom_SWE00138724.csv,135968
gsom_SWE00138726.csv,168010
gsom_SWE00138728.csv,187696
gsom_SWE00138732.csv,116906
gsom_SWE00138734.csv,74600
gsom_SWE00138736.csv,72250
gsom_SWE00138738.csv,85885
gsom_SWE00138740.csv,98535
gsom_SWE00138742.csv,120022
gsom_SWE00138744.csv,5302
gsom_SWE00138746.csv,282769
gsom_SWE00138750.csv,106311
gsom_SWE00138752.csv,3273
gsom_SWE00138754.csv,101772
gsom_SWE00138756.csv,296190
gsom_SWE00138758.csv,161235
gsom_SWE00138760.csv,153805
gsom_SWE00138762.csv,81820
gsom_SWE00138764.csv,109016
gsom_SWE00138768.csv,878
gsom_SWE00138770.csv,80573
gsom_SWE00138772.csv,18594
gsom_SWE00138774.csv,36111
gsom_SWE00138776.csv,29051
gsom_SWE00138778.csv,311342
gsom_SWE00138780.csv,21637
gsom_SWE00138782.csv,89174
gsom_SWE00138784.csv,3706
gsom_SWE00138788.csv,30220
gsom_SWE00138790.csv,60392
gsom_SWE00138792.csv,39996
gsom_SWE00138794.csv,100418
gsom_SWE00138796.csv,261769
gsom_SWE00138798.csv,338579
gsom_SWE00138800.csv,31679
gsom_SWE00138802.csv,53330
gsom_SWE00138804.csv,179575
gsom_SWE00138806.csv,69768
gsom_SWE00138808.csv,10163
gsom_SWE00138810.csv,146993
gsom_SWE00138812.csv,171865
gsom_SWE00138814.csv,117745
gsom_SWE00138816.csv,111007
gsom_SWE00138818.csv,75452
gsom_SWE00138820.csv,100599
gsom_SWE00138822.csv,90718
gsom_SWE00138824.csv,75738
gsom_SWE00138828.csv,50783
gsom_SWE00138830.csv,26412
gsom_SWE00138832.csv,148380
gsom_SWE00138834.csv,122178
gsom_SWE00138836.csv,656735
gsom_SWE00138838.csv,148036
gsom_SWE00138840.csv,2003
gsom_SWE00138842.csv,38650
gsom_SWE00138844.csv,63758
gsom_SWE00138846.csv,119580
gsom_SWE00138848.csv,182785
gsom_SWE00138850.csv,133486
gsom_SWE00138852.csv,3113
gsom_SWE00138854.csv,65803
gsom_SWE00138856.csv,122618
gsom_SWE00138858.csv,132547
gsom_SWE00138860.csv,220772
gsom_SWE00138864.csv,332373
gsom_SWE00138866.csv,266842
gsom_SWE00138868.csv,26185
gsom_SWE00138870.csv,75193
gsom_SWE00138872.csv,146241
gsom_SWE00138876.csv,24960
gsom_SWE00138878.csv,61240
gsom_SWE00138880.csv,52535
gsom_SWE00138886.csv,100890
gsom_SWE00138888.csv,60847
gsom_SWE00138890.csv,66392
gsom_SWE00138892.csv,79741
gsom_SWE00138894.csv,330234
gsom_SWE00138896.csv,114343
gsom_SWE00138900.csv,99406
gsom_SWE00138904.csv,150664
gsom_SWE00138906.csv,28799
gsom_SWE00138908.csv,101335
gsom_SWE00138910.csv,41627
gsom_SWE00138912.csv,84993
gsom_SWE00138914.csv,110924
gsom_SWE00138916.csv,39832
gsom_SWE00138918.csv,5069
gsom_SWE00138920.csv,31897
gsom_SWE00138926.csv,256353
gsom_SWE00138928.csv,66341
gsom_SWE00138930.csv,33262
gsom_SWE00138932.csv,35529
gsom_SWE00138934.csv,61888
gsom_SWE00138936.csv,39795
gsom_SWE00138938.csv,114712
gsom_SWE00138940.csv,78654
gsom_SWE00138942.csv,31368
gsom_SWE00138944.csv,25488
gsom_SWE00138946.csv,112131
gsom_SWE00138948.csv,18728
gsom_SWE00138950.csv,107970
gsom_SWE00138952.csv,117414
gsom_SWE00138954.csv,44050
gsom_SWE00138956.csv,122812
gsom_SWE00138958.csv,114173
gsom_SWE00138960.csv,24436
gsom_SWE00138962.csv,252691
gsom_SWE00138964.csv,30495
gsom_SWE00138968.csv,34837
gsom_SWE00138970.csv,37261
gsom_SWE00138972.csv,75485
gsom_SWE00138974.csv,32026
gsom_SWE00138976.csv,192829
gsom_SWE00138978.csv,95736
gsom_SWE00138980.csv,149166
gsom_SWE00138982.csv,140490
gsom_SWE00138984.csv,4430
gsom_SWE00138986.csv,74215
gsom_SWE00138988.csv,65577
gsom_SWE00138990.csv,41393
gsom_SWE00138992.csv,93642
gsom_SWE00138994.csv,12836
gsom_SWE00138996.csv,6716
gsom_SWE00138998.csv,125620
gsom_SWE00139000.csv,70950
gsom_SWE00139002.csv,72564
gsom_SWE00139004.csv,38161
gsom_SWE00139006.csv,51438
gsom_SWE00139008.csv,119750
gsom_SWE00139010.csv,13098
gsom_SWE00139012.csv,15904
gsom_SWE00139014.csv,121056
gsom_SWE00139016.csv,47325
gsom_SWE00139018.csv,213231
gsom_SWE00139020.csv,40348
gsom_SWE00139022.csv,96714
gsom_SWE00139024.csv,152744
gsom_SWE00139026.csv,81418
gsom_SWE00139028.csv,691796
gsom_SWE00139030.csv,53657
gsom_SWE00139032.csv,11088
gsom_SWE00139034.csv,237112
gsom_SWE00139036.csv,131736
gsom_SWE00139038.csv,58084
gsom_SWE00139040.csv,51908
gsom_SWE00139042.csv,99538
gsom_SWE00139046.csv,64342
gsom_SWE00139048.csv,36639
gsom_SWE00139050.csv,24571
gsom_SWE00139052.csv,153908
gsom_SWE00139054.csv,17001
gsom_SWE00139056.csv,77480
gsom_SWE00139058.csv,123638
gsom_SWE00139060.csv,195509
gsom_SWE00139062.csv,55374
gsom_SWE00139064.csv,168049
gsom_SWE00139066.csv,48934
gsom_SWE00139068.csv,117227
gsom_SWE00139070.csv,220683
gsom_SWE00139072.csv,116879
gsom_SWE00139074.csv,129155
gsom_SWE00139076.csv,76144
gsom_SWE00139078.csv,63678
gsom_SWE00139080.csv,123260
gsom_SWE00139082.csv,15096
gsom_SWE00139084.csv,152359
gsom_SWE00139086.csv,150981
gsom_SWE00139088.csv,58394
gsom_SWE00139090.csv,137888
gsom_SWE00139092.csv,8620
gsom_SWE00139094.csv,48250
gsom_SWE00139096.csv,11990
gsom_SWE00139098.csv,103813
gsom_SWE00139100.csv,118534
gsom_SWE00139102.csv,101357
gsom_SWE00139104.csv,97832
gsom_SWE00139106.csv,157087
gsom_SWE00139108.csv,31289
gsom_SWE00139110.csv,93658
gsom_SWE00139112.csv,308364
gsom_SWE00139114.csv,38350
gsom_SWE00139116.csv,21737
gsom_SWE00139118.csv,18461
gsom_SWE00139120.csv,4422
gsom_SWE00139122.csv,44169
gsom_SWE00139124.csv,52179
gsom_SWE00139126.csv,268931
gsom_SWE00139128.csv,249982
gsom_SWE00139130.csv,25361
gsom_SWE00139132.csv,151131
gsom_SWE00139134.csv,117144
gsom_SWE00139136.csv,61171
gsom_SWE00139138.csv,124900
gsom_SWE00139140.csv,110475
gsom_SWE00139142.csv,53117
gsom_SWE00139146.csv,27714
gsom_SWE00139148.csv,691770
gsom_SWE00139152.csv,94559
gsom_SWE00139154.csv,72700
gsom_SWE00139156.csv,132353
gsom_SWE00139158.csv,160115
gsom_SWE00139160.csv,59993
gsom_SWE00139162.csv,54950
gsom_SWE00139164.csv,52348
gsom_SWE00139166.csv,34126
gsom_SWE00139168.csv,158027
gsom_SWE00139172.csv,336779
gsom_SWE00139176.csv,94971
gsom_SWE00139178.csv,282320
gsom_SWE00139180.csv,58449
gsom_SWE00139182.csv,116117
gsom_SWE00139184.csv,53105
gsom_SWE00139186.csv,254091
gsom_SWE00139188.csv,49439
gsom_SWE00139190.csv,57825
gsom_SWE00139192.csv,24865
gsom_SWE00139194.csv,216789
gsom_SWE00139196.csv,54048
gsom_SWE00139198.csv,27568
gsom_SWE00139202.csv,106234
gsom_SWE00139206.csv,101024
gsom_SWE00139208.csv,43875
gsom_SWE00139212.csv,14848
gsom_SWE00139214.csv,118425
gsom_SWE00139216.csv,127722
gsom_SWE00139218.csv,30370
gsom_SWE00139222.csv,3490
gsom_SWE00139224.csv,34545
gsom_SWE00139226.csv,155379
gsom_SWE00139228.csv,122825
gsom_SWE00139230.csv,30869
gsom_SWE00139232.csv,17740
gsom_SWE00139234.csv,149745
gsom_SWE00139236.csv,66577
gsom_SWE00139238.csv,113818
gsom_SWE00139240.csv,128528
gsom_SWE00139242.csv,15850
gsom_SWE00139244.csv,120000
gsom_SWE00139246.csv,17187
gsom_SWE00139248.csv,41118
gsom_SWE00139250.csv,149050
gsom_SWE00139252.csv,1835
gsom_SWE00139254.csv,239718
gsom_SWE00139256.csv,18397
gsom_SWE00139258.csv,66443
gsom_SWE00139260.csv,85673
gsom_SWE00139262.csv,60042
gsom_SWE00139264.csv,31644
gsom_SWE00139266.csv,63116
gsom_SWE00139268.csv,204032
gsom_SWE00139270.csv,139825
gsom_SWE00139272.csv,208273
gsom_SWE00139274.csv,44953
gsom_SWE00139276.csv,335746
gsom_SWE00139280.csv,85774
gsom_SWE00139282.csv,126764
gsom_SWE00139284.csv,196233
gsom_SWE00139286.csv,247756
gsom_SWE00139288.csv,84457
gsom_SWE00139290.csv,113764
gsom_SWE00139294.csv,65491
gsom_SWE00139296.csv,53862
gsom_SWE00139298.csv,40358
gsom_SWE00139300.csv,119757
